Kraftwerksnummer BNetzA;Kraftwerksbetreiber;Kraftwerksblock;Netto-Nennleistung in MW laut KW-Liste;Stilllegungsanzeigentyp;Systemrelevanz von zur Stilllegung angezeigten KW-Blöcken gemäß ÜNB
BNA0574b;Statkraft Markets GmbH;Gaskraftwerk Robert Frank, Landesbergen;431;Geplant vorläufig;
BNA1043;RWE Generation SE;Gersteinwerk Block I2 (Dampfteil);355;Geplant vorläufig;
BNA0680;Mitteldeutsche Braunkohlengesellschaft mbH;Mumsdorf;60;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA1035;Mark-E Aktiengesellschaft;Kraftwerk Werdohl-Elverlingsen E3;186;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA1036;Mark-E Aktiengesellschaft;Kraftwerk Werdohl-Elverlingsen E1/2;206;Geplant vorläufig;
BNA0993;Uniper Kraftwerke GmbH ( vormals E.ON Kraftwerke GmbH);Irsching 3;375;Geplant endgültig;x
BNA0374;Uniper Kraftwerke GmbH ( vormals E.ON Kraftwerke GmbH);Staudinger 4;580;Geplant endgültig;x
BNA0140;swb Erzeugung GmbH & Co. KG (Bremen);Hastedt Block 14;155;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0145;swb Erzeugung GmbH & Co. KG (Bremen);Kraftwerk Hafen Block 5;127;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0215;STEAG GmbH;Walsum 7;129;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0447;STEAG GmbH;Herne Block 2;133;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0649;EnBW Energie Baden-Württemberg AG;Marbach Block 3 DT III;263,5;Geplant endgültig;x
BNA0648;EnBW Energie Baden-Württemberg AG;Marbach Block 3 GT III;85;Geplant endgültig;x
BNA0647;EnBW Energie Baden-Württemberg AG;Marbach Block 3 GT II;77,4;Geplant endgültig;x
BNA1005;EnBW Energie Baden-Württemberg AG;WAL 1;96;Geplant endgültig;x
BNA1006;EnBW Energie Baden-Württemberg AG;WAL 2;148;Geplant endgültig;x
BNA0099;Gemeinschaftskraftwerk Veltheim GmbH;Gasturbine Bielefeld Ummeln;55;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0627;Kraftwerke Mainz-Wiesbaden AG;Kraftwerk Mainz KW 2 (Dampfteil);255,5;Geplant endgültig;x
BNA0642;Grosskraftwerk Mannheim AG;GKM Block 3;202,5;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0643;Grosskraftwerk Mannheim AG;GKM Block 4;202,5;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0813;Gemeinschaftskraftwerk Veltheim GmbH;Veltheim 3;303;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0810;Gemeinschaftskraftwerk Veltheim GmbH;Veltheim 4 GT;65;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0811;Gemeinschaftskraftwerk Veltheim GmbH;Veltheim 4 DT;335;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0378;Uniper Kraftwerke GmbH ( vormals E.ON Kraftwerke GmbH);Ingolstadt 3;375;Geplant endgültig;x
BNA0379;Uniper Kraftwerke GmbH ( vormals E.ON Kraftwerke GmbH);Ingolstadt 4;386;Geplant endgültig;x
BNA0333;Uniper Kraftwerke GmbH ( vormals E.ON Kraftwerke GmbH);Scholven D;345;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0334;Uniper Kraftwerke GmbH ( vormals E.ON Kraftwerke GmbH);Scholven E;345;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0335;Uniper Kraftwerke GmbH ( vormals E.ON Kraftwerke GmbH);Scholven F;676;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0203;Uniper Kraftwerke GmbH ( vormals E.ON Kraftwerke GmbH);Knepper C;345;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA1248a;UPM GmbH;Schongau Dampfkraftwerk;64;Geplant vorläufig;x
BNA0419;enercity (Stadtwerke Hannover AG);Herrenhausen B;102;Geplant vorläufig;
BNA0355;E.ON Kernkraft GmbH;Grafenrheinfeld;1275;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0432;EnBW Energie Baden-Württemberg AG;Heizkraftwerk Heilbronn 5;125;Geplant endgültig;x
BNA0433;EnBW Energie Baden-Württemberg AG;Heizkraftwerk Heilbronn 6;125;Geplant endgültig;x
BNA0681;SWM Services GmbH;HKW Freimann GT1;80;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0682;SWM Services GmbH;HKW Freimann GT2;80;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0413a;RWE Generation SE;Westfalen C;284;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA1103;UPM GmbH;UPM Augsburg;29;Geplant vorläufig;
BNA0489;RWE Power AG;Goldenberg E;40;Geplant vorläufig;
BNA0490b;RWE Power AG;Goldenberg F;45;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0289a;Mainova AG;HKW West M4;19,7;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0995;Uniper Kraftwerke GmbH ( vormals E.ON Kraftwerke GmbH);Ulrich Hartmann (Irsching 4);545;Geplant vorläufig;x
BNA0994;Gemeinschaftskraftwerk Irsching GmbH;Irsching 5;846;Geplant vorläufig;x
BNA1487;Entega AG (vormals: HEAG Südhessische Energie AG (HSE));GTKW Darmstadt;94,6;Geplant vorläufig;x
BNA0389;Mark-E Aktiengesellschaft;Heizkraftwerk Hagen-Kabel H4/H5;230;Geplant vorläufig;
BNA1037;Mark-E Aktiengesellschaft;Kraftwerk Werdohl-Elverlingsen E4;310;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA1104;Stadtwerke Augsburg Energie GmbH;Heizkraftwerk;20,4;Geplant vorläufig;x
BNA0005;Lausitz Energie Kraftwerke AG;GT Ahrensfelde A-D;150;Geplant endgültig;
BNA0006;;;;;
BNA0007;;;;;
BNA0008;;;;;
BNA0734;Lausitz Energie Kraftwerke AG;GTKW Thyrow A-E;183,5;Geplant endgültig;x
BNA0738;;;;;
BNA0739;;;;;
BNA0740;;;;;
BNA0741;;;;;
BNA0735;Lausitz Energie Kraftwerke AG;GTKW Thyrow F-H;112,5;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0736;;;;;
BNA0737;;;;;
BNA0918a;Dow Deutschland Anlagengesellschaft mbH;DOW Stade Alt;190;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0075;Vattenfall Europe Wärme AG;HKW Lichterfelde 1;144;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0076;Vattenfall Europe Wärme AG;HKW Lichterfelde 3;144;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0080;Vattenfall Europe Wärme AG;HKW Lichterfelde 2;144;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0288;Mainova AG;HKW Niederrad Block 2;56;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0661;Evonik Degussa GmbH;Marl KW II Block 3;60,4;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0161;Vattenfall Europe Generation AG;Brunsbüttel GT A-D;254;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0162;;;;;
BNA0163;;;;;
BNA0164;;;;;
BNA0991;Kraftwerke Voerde beschränkt haftende OHG;Voerde A;695;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0992;Kraftwerke Voerde beschränkt haftende OHG;Voerde B;695;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0799;Heizkraftwerk Pforzheim GmbH;DT2;11,3;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0074;Vattenfall Europe Wärme AG;HKW Charlottenburg GT 6;67;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0990;STEAG GmbH;West 1;322;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0989;STEAG GmbH;West 2;318;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0449;STEAG GmbH;Herne 3;280;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0820;STEAG GmbH;Weiher 3;655,6;Geplant vorläufig;x
BNA0093;STEAG GmbH;Bexbach;726;Geplant vorläufig;x
BNA0273;Stadtwerke Flensburg GmbH;Heizkraftwerk FL 8;35;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0274;Stadtwerke Flensburg GmbH;Heizkraftwerk FL 7;23;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0514;EnBW Energie Baden-Württemberg AG;RDK 4S;342;Geplant endgültig;x
BNA0211;Stadtwerke Duisburg AG;HKW I;95;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA1084;WSW Energie & Wasser AG;HKW Elberfeld;85;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0526;Gemeinschaftskraftwerk Kiel GmbH;Gemeinschaftskraftwerk Kiel;323;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0020;EnBW Energie Baden-Württemberg AG;Heizkraftwerk Altbach/Deizisau ALT HKW 1;433;Geplant endgültig;x
BNA0252;VSE Aktiengesellschaft;Ensdorf Block 3;283;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0253;VSE Aktiengesellschaft;Ensdorf Block 1;106;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0178;eins energie in sachsen GmbH & Co. KG;HKW Chemnitz Nord II Block A;57,2;Geplant vorläufig;
BNA1200;Energie- und Medienversorgung Sandhofer Straße GmbH & Co. KG;GuD-Kraftwerk;17,2;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;x
BNA0083;Vattenfall Europe Wärme AG;HKW Wilmersdorf GT 1;92;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0969b;SWM Services GmbH;Nord 2, Unterföhring;332,7;Geplant endgültig;x
BNA0110;RWE Generation SE;Kraftwerk Bochum;20,7;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0934;EnBW Energie Baden-Württemberg AG;Heizkraftwerk Stuttgart-Gaisburg DT 14 und DT112;31,6;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;x
BNA0343;Energieversorgung Gera GmbH;Heizkraftwerk Gera-Nord;74;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0619;Steag GmbH;Kraftwerk Lünen, Block 7;324;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0618;Steag GmbH;Kraftwerk Lünen, Block 6;149;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0082;Vattenfall Wärme Berlin AG;Reuter C;124;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0085b;Vattenfall Wärme Berlin AG;Moabit Gasturbine 7;17;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA1046a;RWE Generation SE;Gersteinwerk, Block K2;614;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0544;RheinEnergie AG;HKW Südstadt;35;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0083;Vattenfall Europe Wärme AG;HKW Wilmersdorf GT3;92;Geplant endgültig;
BNA0221c;Stadtwerke Düsseldorf AG;Gasblock E;293;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA1041;RWE Generation SE;Gersteinwerk H1;55;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0199;RWE Generation SE;Dormagen (Teilstilllegung);24;Geplant endgültig;
BNA1938;Papierfabrik Palm GmbH & Co. KG;KWK-Anlage Aalen;15;Geplant endgültig;
BNA0753;Energieversorgung Oberhausen AG;HKW 2;24,5;Geplante endgültige Stilllegung und mittlerweile endgültig stillgelegt;
BNA0261b;Erlanger Stadtwerke AG;HKW Erlangen;17,4;Geplant endgültig;
BNA0083;Vattenfall Europe Wärme AG;HKW Wilmersdorf GT2;92;Geplant endgültig;
BNA0183;Stadtwerke Cottbus GmbH;Heizkraftwerk Cottbus (Teilstilllegung);32,8;Geplant endgültig;
BNA0721;Vattenfall Wasserkraft GmbH;PSW Niederwartha PSS C und D;39,8;Geplant vorläufig;
"BNA0744
BNA0745";Uniper Kraftwerke GmbH ;"Franken 1 Block 1 und 2
(59 MW in Block 2 bleiben in Betrieb)";765;Geplante vorläufige Stilllegung in Form der saisonalen Stilllegung;
BNA0493;RWE Generation SE;Ibbenbüren B;794;Geplante vorläufige Stilllegung in Form der saisonalen Stilllegung;
BNA0067;STEAG GmbH;Bergkamen A;717;Geplante vorläufige Stilllegung in Form der saisonalen Stilllegung;
BNA0998;STEAG GmbH;Modellkraftwerk Völklingen;179;Geplante vorläufige Stilllegung in Form der saisonalen Stilllegung;
BNA0861b;Energie SaarLorLux AG;Kohleanlage des HKW Römerbrücke;50;Geplante vorläufige Stilllegung in Form der saisonalen Stilllegung;
BNA0645;Grosskraftwerk Mannheim AG;GKM Block 7;425;Geplante vorläufige Stilllegung in Form der saisonalen Stilllegung;
