Technology;Country/area;Indicator;2016;2017;2018
Total renewable energy;Europe;Electricity capacity (MW);488496;513025;537428
;Austria;Electricity capacity (MW);19336;19596;20358
;Belgium;Electricity capacity (MW);6735;7432;8242
;Czechia;Electricity capacity (MW);4212;4272;4265
;Denmark;Electricity capacity (MW);7410;8196;8925
;Finland;Electricity capacity (MW);6862;7628;7698
;France;Electricity capacity (MW);44840;47814;50527
;Germany;Electricity capacity (MW);104436;112514;119296
;Hungary;Electricity capacity (MW);1048;1194;1599
;Italy;Electricity capacity (MW);51195.27;52128.454;53160.575
;Luxembourg;Electricity capacity (MW);301;318;324
;Netherlands;Electricity capacity (MW);7114;7916;9803
;Norway;Electricity capacity (MW);32814;33251;33893
;Poland;Electricity capacity (MW);7881;7982;8300
;Portugal;Electricity capacity (MW);13217;13555;13767
;Slovakia;Electricity capacity (MW);2397;2385;2330
;Spain;Electricity capacity (MW);47773;47921;48257
;Sweden;Electricity capacity (MW);27805;28337;29244
;Switzerland;Electricity capacity (MW);16259;17049;17468
;UK;Electricity capacity (MW);35451;40034;44051
Hydropower;Europe;Electricity capacity (MW);217999;219672;221167
;Austria;Electricity capacity (MW);14116;14150;14516
;Belgium;Electricity capacity (MW);1425;1417;1418
;Czechia;Electricity capacity (MW);2262;2265;2264
;Denmark;Electricity capacity (MW);9;9;9
;Finland;Electricity capacity (MW);3250;3272;3287
;France;Electricity capacity (MW);25621;25707;25793
;Germany;Electricity capacity (MW);11207;11120;10940
;Hungary;Electricity capacity (MW);57;57;57
;Italy;Electricity capacity (MW);22298;22426.015;22498.587
;Luxembourg;Electricity capacity (MW);1330;1331;1330
;Netherlands;Electricity capacity (MW);37;37;37
;Norway;Electricity capacity (MW);31817;31912;32530
;Poland;Electricity capacity (MW);2385;2390;2391
;Portugal;Electricity capacity (MW);6960;7226;7236
;Slovakia;Electricity capacity (MW);2524;2523;2528
;Spain;Electricity capacity (MW);20080;20079;20080
;Sweden;Electricity capacity (MW);16466;16502;16431
;Switzerland;Electricity capacity (MW);14806;15353;15506
;UK;Electricity capacity (MW);4736;4773;4778
Renewable hydropower;Europe;Electricity capacity (MW);189399;191200;192833
;Austria;Electricity capacity (MW);14116;14150;14516
;Belgium;Electricity capacity (MW);115;107;108
;Czechia;Electricity capacity (MW);1090;1093;1093
;Denmark;Electricity capacity (MW);9;9;9
;Finland;Electricity capacity (MW);3250;3272;3287
;France;Electricity capacity (MW);23893;23979;24065
;Germany;Electricity capacity (MW);5629;5627;5585
;Hungary;Electricity capacity (MW);57;57;57
;Italy;Electricity capacity (MW);18316;18485.635;18558.207
;Luxembourg;Electricity capacity (MW);34;35;34
;Netherlands;Electricity capacity (MW);37;37;37
;Norway;Electricity capacity (MW);31817;31912;32530
;Poland;Electricity capacity (MW);972;967;968
;Portugal;Electricity capacity (MW);6960;7226;7236
;Slovakia;Electricity capacity (MW);1608;1607;1612
;Spain;Electricity capacity (MW);16743;16742;16743
;Sweden;Electricity capacity (MW);16367;16502;16431
;Switzerland;Electricity capacity (MW);14279;14826;14979
;UK;Electricity capacity (MW);2136;2173;2178
Pumped storage;Europe;Electricity capacity (MW);28601;28473;28334
;Austria;Electricity capacity (MW);0;0;0
;Belgium;Electricity capacity (MW);1310;1310;1310
;Czechia;Electricity capacity (MW);1172;1172;1172
;Denmark;Electricity capacity (MW);;;
;Finland;Electricity capacity (MW);;;
;France;Electricity capacity (MW);1728;1728;1728
;Germany;Electricity capacity (MW);5578;5493;5355
;Hungary;Electricity capacity (MW);;;
;Italy;Electricity capacity (MW);3982;3940.38;3940.38
;Luxembourg;Electricity capacity (MW);1296;1296;1296
;Netherlands;Electricity capacity (MW);;;
;Norway;Electricity capacity (MW);0;0;0
;Poland;Electricity capacity (MW);1413;1423;1423
;Portugal;Electricity capacity (MW);0;0;0
;Slovakia;Electricity capacity (MW);916;916;916
;Spain;Electricity capacity (MW);3337;3337;3337
;Sweden;Electricity capacity (MW);99;0;0
;Switzerland;Electricity capacity (MW);527;527;527
;UK;Electricity capacity (MW);2600;2600;2600
Marine;Europe;Electricity capacity (MW);241;245;246
;Austria;Electricity capacity (MW);;;
;Belgium;Electricity capacity (MW);;;
;Czechia;Electricity capacity (MW);;;
;Denmark;Electricity capacity (MW);0;0;0
;Finland;Electricity capacity (MW);;;
;France;Electricity capacity (MW);220;219;218
;Germany;Electricity capacity (MW);;;
;Hungary;Electricity capacity (MW);;;
;Italy;Electricity capacity (MW);0.2;0.2;0.2
;Luxembourg;Electricity capacity (MW);;;
;Netherlands;Electricity capacity (MW);2;2;2
;Norway;Electricity capacity (MW);0;0;0
;Poland;Electricity capacity (MW);;;
;Portugal;Electricity capacity (MW);0;0;0
;Slovakia;Electricity capacity (MW);;;
;Spain;Electricity capacity (MW);5;5;5
;Sweden;Electricity capacity (MW);0;0;0
;Switzerland;Electricity capacity (MW);;;
;UK;Electricity capacity (MW);13;18;20
Wind;Europe;Electricity capacity (MW);155756;170633;181385
;Austria;Electricity capacity (MW);2730;2887;3133
;Belgium;Electricity capacity (MW);2370;2797;3261
;Czechia;Electricity capacity (MW);282;308;316
;Denmark;Electricity capacity (MW);5246;5490;6121
;Finland;Electricity capacity (MW);1565;2044;2041
;France;Electricity capacity (MW);11567;13499;14900
;Germany;Electricity capacity (MW);49435;55580;58843
;Hungary;Electricity capacity (MW);329;329;329
;Italy;Electricity capacity (MW);9384;9736.578;10230.246
;Luxembourg;Electricity capacity (MW);120;120;123
;Netherlands;Electricity capacity (MW);4257;4202;4393
;Norway;Electricity capacity (MW);883;1207;1207
;Poland;Electricity capacity (MW);5747;5759;5766
;Portugal;Electricity capacity (MW);5124;5124;5172
;Slovakia;Electricity capacity (MW);3;4;3
;Spain;Electricity capacity (MW);22990;23124;23405
;Sweden;Electricity capacity (MW);6435;6611;7300
;Switzerland;Electricity capacity (MW);75;75;75
;UK;Electricity capacity (MW);16126;19585;21770
Onshore wind energy;Europe;Electricity capacity (MW);143123;154831;162619
;Austria;Electricity capacity (MW);2730;2887;3133
;Belgium;Electricity capacity (MW);1658;1919;2075
;Czechia;Electricity capacity (MW);282;308;316
;Denmark;Electricity capacity (MW);3975;4226;4420
;Finland;Electricity capacity (MW);1533;1971;1968
;France;Electricity capacity (MW);11567;13497;14898
;Germany;Electricity capacity (MW);45303;50174;52447
;Hungary;Electricity capacity (MW);329;329;329
;Italy;Electricity capacity (MW);9384;9736.578;10230.246
;Luxembourg;Electricity capacity (MW);120;120;123
;Netherlands;Electricity capacity (MW);3300;3245;3436
;Norway;Electricity capacity (MW);881;1205;1205
;Poland;Electricity capacity (MW);5747;5759;5766
;Portugal;Electricity capacity (MW);5124;5124;5172
;Slovakia;Electricity capacity (MW);3;4;3
;Spain;Electricity capacity (MW);22985;23119;23400
;Sweden;Electricity capacity (MW);6232;6408;7097
;Switzerland;Electricity capacity (MW);75;75;75
;UK;Electricity capacity (MW);10832;12597;13554
Offshore wind energy;Europe;Electricity capacity (MW);12633;15802;18766
;Austria;Electricity capacity (MW);;;
;Belgium;Electricity capacity (MW);712;877;1186
;Czechia;Electricity capacity (MW);;;
;Denmark;Electricity capacity (MW);1271;1264;1701
;Finland;Electricity capacity (MW);32;73;73
;France;Electricity capacity (MW);0;2;2
;Germany;Electricity capacity (MW);4132;5406;6396
;Hungary;Electricity capacity (MW);;;
;Italy;Electricity capacity (MW);;;
;Luxembourg;Electricity capacity (MW);;;
;Netherlands;Electricity capacity (MW);957;957;957
;Norway;Electricity capacity (MW);2;2;2
;Poland;Electricity capacity (MW);;;
;Portugal;Electricity capacity (MW);0;0;0
;Slovakia;Electricity capacity (MW);;;
;Spain;Electricity capacity (MW);5;5;5
;Sweden;Electricity capacity (MW);203;203;203
;Switzerland;Electricity capacity (MW);;;
;UK;Electricity capacity (MW);5293;6988;8217
Solar;Europe;Electricity capacity (MW);106103;112538;121533
;Austria;Electricity capacity (MW);1096;1269;1438
;Belgium;Electricity capacity (MW);3327;3616;3987
;Czechia;Electricity capacity (MW);2068;2070;2075
;Denmark;Electricity capacity (MW);851;906;998
;Finland;Electricity capacity (MW);39;82;140
;France;Electricity capacity (MW);7702;8610;9617
;Germany;Electricity capacity (MW);40679;42293;45181
;Hungary;Electricity capacity (MW);235;344;726
;Italy;Electricity capacity (MW);19289.07;19688.363;20113.659
;Luxembourg;Electricity capacity (MW);122;128;131
;Netherlands;Electricity capacity (MW);2049;2903;4522
;Norway;Electricity capacity (MW);27;45;68
;Poland;Electricity capacity (MW);187;287;562
;Portugal;Electricity capacity (MW);522;593;681
;Slovakia;Electricity capacity (MW);533;528;472
;Spain;Electricity capacity (MW);7017;7027;7068
;Sweden;Electricity capacity (MW);153;402;492
;Switzerland;Electricity capacity (MW);1664;1906;2171
;UK;Electricity capacity (MW);11930;12782;13118
Solar photovoltaic;Europe;Electricity capacity (MW);103782;110212;119207
;Austria;Electricity capacity (MW);1096;1269;1438
;Belgium;Electricity capacity (MW);3327;3616;3987
;Czechia;Electricity capacity (MW);2068;2070;2075
;Denmark;Electricity capacity (MW);851;906;998
;Finland;Electricity capacity (MW);39;82;140
;France;Electricity capacity (MW);7702;8610;9617
;Germany;Electricity capacity (MW);40677;42291;45179
;Hungary;Electricity capacity (MW);235;344;726
;Italy;Electricity capacity (MW);19283;19682.293;20107.589
;Luxembourg;Electricity capacity (MW);122;128;131
;Netherlands;Electricity capacity (MW);2049;2903;4522
;Norway;Electricity capacity (MW);27;45;68
;Poland;Electricity capacity (MW);187;287;562
;Portugal;Electricity capacity (MW);513;579;667
;Slovakia;Electricity capacity (MW);533;528;472
;Spain;Electricity capacity (MW);4713;4723;4764
;Sweden;Electricity capacity (MW);153;402;492
;Switzerland;Electricity capacity (MW);1664;1906;2171
;UK;Electricity capacity (MW);11930;12782;13118
Concentrated solar power;Europe;Electricity capacity (MW);2321;2326;2326
;Austria;Electricity capacity (MW);;;
;Belgium;Electricity capacity (MW);;;
;Czechia;Electricity capacity (MW);;;
;Denmark;Electricity capacity (MW);;;
;Finland;Electricity capacity (MW);;;
;France;Electricity capacity (MW);0;0;0
;Germany;Electricity capacity (MW);2;2;2
;Hungary;Electricity capacity (MW);;;
;Italy;Electricity capacity (MW);6.07;6.07;6.07
;Luxembourg;Electricity capacity (MW);;;
;Netherlands;Electricity capacity (MW);;;
;Norway;Electricity capacity (MW);;;
;Poland;Electricity capacity (MW);;;
;Portugal;Electricity capacity (MW);9;14;14
;Slovakia;Electricity capacity (MW);;;
;Spain;Electricity capacity (MW);2304;2304;2304
;Sweden;Electricity capacity (MW);;;
;Switzerland;Electricity capacity (MW);;;
;UK;Electricity capacity (MW);;;
Bioenergy;Europe;Electricity capacity (MW);35491;36850;39813
;Austria;Electricity capacity (MW);1393;1290;1271
;Belgium;Electricity capacity (MW);923;912;887
;Czechia;Electricity capacity (MW);773;802;782
;Denmark;Electricity capacity (MW);1305;1791;1797
;Finland;Electricity capacity (MW);2008;2230;2230
;France;Electricity capacity (MW);1442;1490;1711
;Germany;Electricity capacity (MW);8660;8982;9651
;Hungary;Electricity capacity (MW);427;461;484
;Italy;Electricity capacity (MW);3439;3450.488;3491.073
;Luxembourg;Electricity capacity (MW);25;36;36
;Netherlands;Electricity capacity (MW);769;772;849
;Norway;Electricity capacity (MW);87;87;87
;Poland;Electricity capacity (MW);974;968;1004
;Portugal;Electricity capacity (MW);587;582;648
;Slovakia;Electricity capacity (MW);253;246;243
;Spain;Electricity capacity (MW);1018;1023;1037
;Sweden;Electricity capacity (MW);4850;4822;5021
;Switzerland;Electricity capacity (MW);241;242;243
;UK;Electricity capacity (MW);5245;5476;6963
Solid biofuels;Europe;Electricity capacity (MW);21981;22918;25191
;Austria;Electricity capacity (MW);1188;1108;1094
;Belgium;Electricity capacity (MW);691;685;652
;Czechia;Electricity capacity (MW);404;430;413
;Denmark;Electricity capacity (MW);1198;1683;1675
;Finland;Electricity capacity (MW);1895;2114;2114
;France;Electricity capacity (MW);1035;1052;1253
;Germany;Electricity capacity (MW);2579;2605;2667
;Hungary;Electricity capacity (MW);351;379;408
;Italy;Electricity capacity (MW);1094;1092.256;1145.011
;Luxembourg;Electricity capacity (MW);13;23;24
;Netherlands;Electricity capacity (MW);548;551;622
;Norway;Electricity capacity (MW);77;77;77
;Poland;Electricity capacity (MW);749;738;778
;Portugal;Electricity capacity (MW);519;512;577
;Slovakia;Electricity capacity (MW);160;155;154
;Spain;Electricity capacity (MW);794;798;797
;Sweden;Electricity capacity (MW);4333;4273;4484
;Switzerland;Electricity capacity (MW);212;212;212
;UK;Electricity capacity (MW);3483;3683;5152
Bagasse;Europe;Electricity capacity (MW);2;2;2
;Austria;Electricity capacity (MW);;;
;Belgium;Electricity capacity (MW);;;
;Czechia;Electricity capacity (MW);;;
;Denmark;Electricity capacity (MW);;;
;Finland;Electricity capacity (MW);;;
;France;Electricity capacity (MW);;;
;Germany;Electricity capacity (MW);;;
;Hungary;Electricity capacity (MW);;;
;Italy;Electricity capacity (MW);;;
;Luxembourg;Electricity capacity (MW);;;
;Netherlands;Electricity capacity (MW);;;
;Norway;Electricity capacity (MW);;;
;Poland;Electricity capacity (MW);;;
;Portugal;Electricity capacity (MW);2;2;2
;Slovakia;Electricity capacity (MW);;;
;Spain;Electricity capacity (MW);;;
;Sweden;Electricity capacity (MW);;;
;Switzerland;Electricity capacity (MW);;;
;UK;Electricity capacity (MW);;;
Renewable municipal waste;Europe;Electricity capacity (MW);4568;4701;4860
;Austria;Electricity capacity (MW);271;271;270
;Belgium;Electricity capacity (MW);125;125;125
;Czechia;Electricity capacity (MW);28;28;28
;Denmark;Electricity capacity (MW);166;182;181
;Finland;Electricity capacity (MW);148;148;148
;France;Electricity capacity (MW);424;429;441
;Germany;Electricity capacity (MW);979;1004;1059
;Hungary;Electricity capacity (MW);29;23;23
;Italy;Electricity capacity (MW);409;408.148;411.798
;Luxembourg;Electricity capacity (MW);9;9;9
;Netherlands;Electricity capacity (MW);325;325;400
;Norway;Electricity capacity (MW);50;50;50
;Poland;Electricity capacity (MW);22;30;43
;Portugal;Electricity capacity (MW);42;41;41
;Slovakia;Electricity capacity (MW);10;6;6
;Spain;Electricity capacity (MW);117;121;121
;Sweden;Electricity capacity (MW);564;567;566
;Switzerland;Electricity capacity (MW);212;212;212
;UK;Electricity capacity (MW);514;565;589
Other solid biofuels;Europe;Electricity capacity (MW);17408;18212;20326
;Austria;Electricity capacity (MW);917;838;824
;Belgium;Electricity capacity (MW);566;559;526
;Czechia;Electricity capacity (MW);376;402;385
;Denmark;Electricity capacity (MW);1032;1501;1494
;Finland;Electricity capacity (MW);1747;1966;1966
;France;Electricity capacity (MW);611;623;812
;Germany;Electricity capacity (MW);1597;1598;1605
;Hungary;Electricity capacity (MW);322;356;385
;Italy;Electricity capacity (MW);685;684.108;733.213
;Luxembourg;Electricity capacity (MW);4;15;15
;Netherlands;Electricity capacity (MW);223;226;222
;Norway;Electricity capacity (MW);27;27;27
;Poland;Electricity capacity (MW);727;709;735
;Portugal;Electricity capacity (MW);475;469;534
;Slovakia;Electricity capacity (MW);150;149;148
;Spain;Electricity capacity (MW);677;677;677
;Sweden;Electricity capacity (MW);3769;3706;3918
;Switzerland;Electricity capacity (MW);0;0;0
;UK;Electricity capacity (MW);2969;3118;4563
Liquid biofuels;Europe;Electricity capacity (MW);1792;1813;1791
;Austria;Electricity capacity (MW);3;1;1
;Belgium;Electricity capacity (MW);45;45;45
;Czechia;Electricity capacity (MW);;;
;Denmark;Electricity capacity (MW);0;1;0
;Finland;Electricity capacity (MW);0;0;0
;France;Electricity capacity (MW);4;0;0
;Germany;Electricity capacity (MW);231;230;230
;Hungary;Electricity capacity (MW);;;
;Italy;Electricity capacity (MW);993;986.727;970.712
;Luxembourg;Electricity capacity (MW);;;
;Netherlands;Electricity capacity (MW);0;0;0
;Norway;Electricity capacity (MW);0;0;0
;Poland;Electricity capacity (MW);0;0;0
;Portugal;Electricity capacity (MW);;;
;Slovakia;Electricity capacity (MW);;;
;Spain;Electricity capacity (MW);0;0;6
;Sweden;Electricity capacity (MW);515;547;535
;Switzerland;Electricity capacity (MW);;;
;UK;Electricity capacity (MW);;;
Biogas;Europe;Electricity capacity (MW);11717;12120;12831
;Austria;Electricity capacity (MW);202;180;175
;Belgium;Electricity capacity (MW);188;183;190
;Czechia;Electricity capacity (MW);369;372;369
;Denmark;Electricity capacity (MW);107;108;121
;Finland;Electricity capacity (MW);113;116;116
;France;Electricity capacity (MW);404;438;457
;Germany;Electricity capacity (MW);5850;6147;6754
;Hungary;Electricity capacity (MW);76;82;76
;Italy;Electricity capacity (MW);1352;1371.505;1375.35
;Luxembourg;Electricity capacity (MW);12;12;12
;Netherlands;Electricity capacity (MW);221;221;227
;Norway;Electricity capacity (MW);10;10;10
;Poland;Electricity capacity (MW);225;229;225
;Portugal;Electricity capacity (MW);68;70;71
;Slovakia;Electricity capacity (MW);93;91;89
;Spain;Electricity capacity (MW);224;225;234
;Sweden;Electricity capacity (MW);2;2;2
;Switzerland;Electricity capacity (MW);29;30;32
;UK;Electricity capacity (MW);1762;1793;1811
Geothermal;Europe;Electricity capacity (MW);1506;1558;1618
;Austria;Electricity capacity (MW);1;1;1
;Belgium;Electricity capacity (MW);;;
;Czechia;Electricity capacity (MW);;;
;Denmark;Electricity capacity (MW);;;
;Finland;Electricity capacity (MW);;;
;France;Electricity capacity (MW);16;16;16
;Germany;Electricity capacity (MW);33;32;36
;Hungary;Electricity capacity (MW);0;3;3
;Italy;Electricity capacity (MW);767;767.19;767.19
;Luxembourg;Electricity capacity (MW);;;
;Netherlands;Electricity capacity (MW);;;
;Norway;Electricity capacity (MW);;;
;Poland;Electricity capacity (MW);;;
;Portugal;Electricity capacity (MW);25;29;29
;Slovakia;Electricity capacity (MW);;;
;Spain;Electricity capacity (MW);;;
;Sweden;Electricity capacity (MW);;;
;Switzerland;Electricity capacity (MW);;;
;UK;Electricity capacity (MW);;;
